X,Y,Z
0.404470601019951,0.914487327927108,-0.010791662119309
0.921537100458097,-0.388110830176493,-0.0118049133413353
0.781685508707152,0.623552963617315,-0.0122256714050933
-0.771713366036468,0.635692731096669,-0.0187944755585864
-0.648782773564738,-0.760644245832705,-0.0223884793418702
0.964970613796285,0.261398525440729,-0.0224170784678282
0.507962431050075,0.861074296658307,-0.0229177720579234
-0.944569950609282,-0.327398274337799,-0.0244535961897157
0.960224496746807,-0.277984552793914,-0.0263344689581607
0.494468415525593,-0.868764045820288,-0.0273864699728693
0.699887592345546,0.713726710172249,-0.0274142529982766
0.598077306044772,-0.800910432353767,-0.0290863428627531
0.606916040452888,0.794172543809796,-0.0307065221030655
0.286582028808583,-0.957535626281054,-0.0315636684576839
0.399284835709217,-0.916205889099141,-0.033740017082322
-0.220609565773544,0.974778233901809,-0.0337463212880877
0.166277845588309,-0.985489592222797,-0.0340872657609182
-0.342079290514002,0.939027460261496,-0.0347733788447592
-0.976137792813799,-0.213770068540302,-0.0381754795239059
-0.836349482506453,0.546585893272624,-0.0419929087651229
-0.456096767046933,0.888859465136435,-0.0436416123293644
-0.731029793072712,-0.680932996351347,-0.0438827542440604
0.985908714274989,-0.161326372066805,-0.0442471331545886
0.686189822813923,-0.725957075362127,-0.0461503174232184
-0.993374583929187,-0.105104030251529,-0.0464766482053024
-0.104174345083955,0.99346850081731,-0.0465622562827028
0.928954234929541,0.3670037648875,-0.0485001645860344
0.0522125809388122,-0.997442917735775,-0.0488003304338466
-0.998442885159028,0.0139839322751846,-0.0540023584062707
-0.891444783337589,0.449340183924187,-0.0584773235637193
-0.0617329171556181,-0.996284416112602,-0.060053385838172
0.0102848233002188,0.998047872974113,-0.0616008576363409
0.997039339156116,-0.041942464790565,-0.0644467673543592
0.762856754802488,-0.643232369986021,-0.0655872689962291
-0.553456582513826,0.830275913976594,-0.0657853930781625
-0.17666474044106,-0.981853941684641,-0.0689377014646273
-0.934732413227252,0.347783328686965,-0.072952532168341
-0.798527754124311,-0.597506746604219,-0.0730692387781971
0.880750309313545,0.46775702243642,-0.0740422893048876
-0.989625124350031,0.122260925934847,-0.0754611108103955
0.123389333521735,0.989397321195985,-0.0766029580582296
-0.286761209452275,-0.95458581829131,-0.0808326930800875
-0.647182337203884,0.757937756003549,-0.0817641757472192
-0.967330580498447,0.239907073799718,-0.0819520833987393
0.829395217350139,-0.552315669428229,-0.0839700824148864
0.993456419883537,0.076372500691738,-0.0849210393852816
0.234787979415561,0.967824621147739,-0.0904992122738874
-0.392021518798221,-0.915389297456211,-0.0915508760294561
-0.860351364525307,-0.501182676622047,-0.0927979213851407
0.819587726591301,0.564782109758359,-0.0964216102219829
0.885631886094643,-0.453614653103958,-0.0994480207033886
-0.492334517749368,-0.864674659723365,-0.0997218905997063
0.344768628492925,0.933060273038495,-0.102630987934625
0.975653479717225,0.191212808506591,-0.107414847105469
-0.587597668897549,-0.80198642001507,-0.107455858926248
-0.725791046966508,0.679385007117946,-0.107997075176178
-0.912635848121179,-0.393939679606935,-0.109120747593306
0.743394576392149,0.659279599617785,-0.112760424434065
0.451535125286262,0.884951400915281,-0.113916849722948
0.93059019467833,-0.347171420198608,-0.116077106122738
0.536240974457521,-0.835935883722912,-0.116862378964499
0.653622225410439,0.746959669673644,-0.121775360112569
0.554789213577241,0.823029994693219,-0.121780771608764
-0.277007833786615,0.952939840737489,-0.123175971504411
0.225071843160093,-0.966515014825994,-0.123253363168829
0.347898080648263,-0.929234082356349,-0.124462627598045
-0.950724942631766,-0.282846101457821,-0.126965217079077
0.963115064892795,-0.236713777425265,-0.127968587370535
-0.676445634311005,-0.725049304647771,-0.129324435631344
-0.395716429891697,0.90918323634308,-0.129593016272071
-0.793841183989451,0.593418083224782,-0.13293288947455
0.944831131011947,0.298757681381401,-0.134305553445472
0.626200563305257,-0.767916476808905,-0.134822621104831
-0.163909531724698,0.976860976230575,-0.137391042385002
-0.975915842147617,-0.166707440722061,-0.140701450785727
0.114812520949809,-0.983195904915798,-0.141929199215503
0.982121872377427,-0.118844043221215,-0.145988770762311
-0.987753723891755,-0.0505902456583364,-0.147591354700064
0.446884018591221,-0.881835459436768,-0.150535365969945
-0.852839751104864,0.499529008104879,-0.152102363548861
-0.0517208837124896,0.986758540054137,-0.153728767048423
0.705826585715077,-0.69141235564755,-0.154135607033882
0.00338459694903624,-0.987982568162297,-0.154528280618546
-0.491204263423252,0.857091323317687,-0.155283080496092
0.90179808212361,0.401330675164193,-0.160293194647908
-0.112965707028506,-0.980361889055552,-0.161645648017444
-0.742354528540653,-0.650142979537314,-0.161937827926424
-0.984338473754422,0.0623197493651809,-0.164906088201362
0.985926706047772,0.00109261558804028,-0.167174568918142
-0.590916214413369,0.789156095495217,-0.167483385701738
-0.901145596039583,0.399730249345414,-0.167786598084349
0.0601628244262546,0.983760531019716,-0.169102490120232
0.776563421844464,-0.605673707109969,-0.173518334388285
-0.223374002512188,-0.958875389768179,-0.175105802012979
-0.968063572040707,0.179070663153514,-0.175461158338672
-0.939423957315891,0.293206474623781,-0.177517862931155
-0.81121585951731,-0.556959078712919,-0.178116293209941
0.846395411065047,0.500484120412084,-0.182017728101886
0.171345135233229,0.967992120104931,-0.183390566951159
-0.328970944907031,-0.92552290498482,-0.187577903164085
0.974546677083773,0.118867026832801,-0.190077363504723
0.837383869426758,-0.512398053730499,-0.190358844704068
0.281137749788124,0.939740704514895,-0.194548127520978
-0.870011675577012,-0.452989359247449,-0.194628684340891
-0.671816589359238,0.714368871872306,-0.195804967152547
0.777529934670084,0.597194030275423,-0.196993631611106
-0.429926943499914,-0.881101351956866,-0.197036115553988
-0.525872517232508,-0.826001515332815,-0.202927554283393
0.888128142851156,-0.412306962650038,-0.203055092095859
0.389557891144418,0.898074468620924,-0.204222668326409
0.694025074269032,0.68939328266638,-0.207523729005476
-0.616869955300694,-0.75898119980293,-0.208372254854202
0.280879306626578,-0.936626250411145,-0.209375457371995
0.495833121867916,0.842303968197863,-0.211361161088904
0.598608720126784,0.772291711073326,-0.212680777682439
-0.330026661259988,0.919625145944961,-0.213007027591331
-0.912655079261407,-0.34880192469671,-0.213067885018429
0.545450674023261,-0.809752662706936,-0.216296526663275
0.94891124980517,0.227593062214453,-0.218560833694051
0.926845671960722,-0.304197523941625,-0.220047646648315
-0.742421892620829,0.631892527881812,-0.22253441658413
-0.945832666976457,-0.232923627294728,-0.226157356564119
0.95405925468295,-0.194456647889241,-0.227941989649766
-0.222152502112704,0.947852406225058,-0.22852588872693
0.176215687770206,-0.955657558457,-0.235937835769678
0.376214175332586,-0.895640062304964,-0.237258873539396
-0.964049984371725,-0.115009241448273,-0.239542276048238
0.631828495888856,-0.736902482832454,-0.240348668767253
-0.804547641945391,0.541538654219673,-0.243801103004186
-0.11427466615512,0.962661577827262,-0.245405760425998
0.910978481745397,0.331255878513783,-0.245739188463935
0.966234942648151,-0.0752070215471141,-0.246442568392184
-0.418984616662048,0.873781197136454,-0.246897368417206
0.0714045639319502,-0.965842173700783,-0.249098943696346
-0.527505390045031,0.81174764243298,-0.250606920251495
-0.0490771435541964,-0.966528066992928,-0.251823211192841
-0.967574845560274,0.000817514758891746,-0.252583154443503
0.708943124659207,-0.655941561983066,-0.259114479066021
-0.749882037208721,-0.608215450995696,-0.260290021786854
-0.856914489014583,0.444582095900257,-0.26085305925331
-0.0046152216373276,0.965300112284445,-0.26110226531548
-0.67359372355184,-0.690624371284688,-0.263266924202788
-0.956830378387206,0.11682399871861,-0.266134891208933
-0.160629011736853,-0.950076989357873,-0.267492121157094
0.86123080725624,0.431756579113124,-0.268081616350875
0.961992699032182,0.0451376221084361,-0.269318848354833
-0.899924159666724,0.341012797818439,-0.271747637657039
0.461794093771612,-0.844188947248133,-0.272197054175363
-0.93390265049638,0.23081391866126,-0.273039876845984
0.105364898694009,0.955613802994523,-0.275137234211486
-0.818015865835307,-0.504032380133048,-0.277130660554058
0.775816489381806,-0.565992192133372,-0.278857693541617
-0.609692347125111,0.740945878769252,-0.28155718174455
-0.267597565884749,-0.921322099909863,-0.282058736702549
0.79949093052587,0.529746758103225,-0.283165365618751
0.215014773760921,0.933363672505232,-0.287403726336464
0.725073203052151,0.623863056648856,-0.291656881908247
-0.370803072072618,-0.881239725211179,-0.293123913134419
0.831918560427663,-0.470278555697933,-0.294532831559795
0.322919515267825,0.899390230226537,-0.294652677626133
0.636027731963315,0.711637954113119,-0.298395955802514
-0.470311325275251,-0.830018445775241,-0.299794324480451
0.430795025112612,0.851158726589999,-0.299907433198837
-0.567053767085776,-0.767077925210862,-0.300069128515463
0.941324384878236,0.154008064191952,-0.300316364185267
0.536509225829083,0.788203648190266,-0.301484426761704
-0.861701221828157,-0.406746601536322,-0.303361511135664
0.878330045109126,-0.368933705477321,-0.304013573416344
-0.903683981477381,-0.29654316853228,-0.308897087746104
-0.682101588226003,0.662280470402739,-0.310035484844381
-0.29726442752548,0.902896428101212,-0.31050265739607
0.266620417424091,-0.912246619808417,-0.310997841890777
0.546860879974071,-0.774033933566707,-0.319084076132349
0.910346259814666,-0.258393261594004,-0.323268633808263
-0.928301901472685,-0.181796483172261,-0.32435415586731
0.933591363547041,-0.151182626723343,-0.324886102022551
0.908334815139355,0.2579471389497,-0.3292280928375
-0.4590550091874,0.824252204867062,-0.331476697992096
-0.746664741745476,0.575756600656834,-0.333160772352101
-0.187399193966288,0.923995522876801,-0.333337390348598
0.0184875924934111,-0.941713356510686,-0.335907968189466
-0.939240356426095,-0.0619327289925378,-0.337626850146903
0.159610578723772,-0.926650844674295,-0.340356688231448
0.628781585916932,-0.698064991374106,-0.342547785031018
0.365912817607803,-0.864802562038487,-0.343837663152232
0.938267922103983,-0.0290516986923357,-0.3446872570226
-0.0774185539356895,0.933821997332594,-0.349260425476853
-0.80232575088646,0.482309479257776,-0.351640378344936
-0.758102164199833,-0.548771933784694,-0.352321548199563
0.864023334254327,0.359021461115194,-0.352940885025732
-0.933872756136168,0.0531305334262648,-0.353636567346305
-0.0943487746097296,-0.929882666755491,-0.355551029807733
-0.685405892818147,-0.633988965790908,-0.358157442119431
0.702292667378699,-0.613909766064515,-0.360416160121495
-0.849265600307125,0.382321772904592,-0.364112622821661
0.0334881567564581,0.930606204922248,-0.364486810073104
-0.916245162286445,0.16611566622809,-0.364555054854934
-0.539303419808045,0.758762513244119,-0.365282452191199
-0.887720622629162,0.276341286839796,-0.368222201050694
0.80872118821726,0.457651815330279,-0.369492700406061
-0.366550273859873,0.853199514038119,-0.371068034164046
-0.202237828157902,-0.905732197264217,-0.372490332358986
-0.605075477797346,-0.702707461736912,-0.374280495601333
0.143641919957423,0.915180725477276,-0.376578329894104
0.742445144394911,0.552743624864262,-0.378483411441421
0.922177860437808,0.0783936779783151,-0.378737937063847
0.454551786601562,-0.805283908912186,-0.380657982110501
0.76425780828839,-0.520037252668008,-0.381406945804265
0.664342772610512,0.642587934469927,-0.381745238285759
-0.306811449745115,-0.870272721849767,-0.385346758010884
0.57069602807737,0.724622079513685,-0.386301547263245
0.253112467612938,0.886765503135383,-0.386757057062881
0.360059003576333,0.848356951232822,-0.388133993922936
0.46776265396703,0.793940566771539,-0.388402466506339
-0.797410516942571,-0.45809616627514,-0.392790491118867
-0.408107063050056,-0.823999057213884,-0.393032032790317
-0.50653856600434,-0.767173099058448,-0.393527784573495
-0.612325361642525,0.684998009447559,-0.394759899866024
0.815343375237435,-0.422657810360404,-0.395696292373047
-0.849526067398436,-0.348345793371045,-0.39618262083444
0.857885883036097,-0.321259285792974,-0.401029030095283
-0.879359834375437,-0.24668704845782,-0.407273595768708
0.264670116732411,-0.873995806913038,-0.407530439117472
0.0837118418070611,-0.908422184116806,-0.409586941864266
0.893956651643935,0.18155951023192,-0.409728750792412
-0.260869703723151,0.87249012037668,-0.413168231504409
0.903260951563793,-0.104038048337743,-0.416288046763469
-0.900224210286858,-0.125950458339539,-0.416812731640317
0.537893321517226,-0.731694987544495,-0.418680331362039
-0.67865236061721,0.602975519369634,-0.419346511216688
0.88079483959024,-0.205927198665712,-0.426373591350234
-0.152860609672865,0.887971132241364,-0.43375212082067
-0.443732576701338,0.784053698153418,-0.434005989343397
0.854889810395358,0.282400459486669,-0.435216489306077
-0.899289366973533,-0.012150939537324,-0.437185302951395
-0.0255106589450648,-0.898291000500609,-0.438659873592062
-0.737134888648212,0.513538882686587,-0.439215177227063
0.616696073606515,-0.652252856606047,-0.440740472214159
-0.707462367438028,-0.550495887232016,-0.443228244586934
0.358111670087015,-0.819729941203911,-0.446988652251174
-0.0431933056091863,0.892970022974482,-0.448038922884501
-0.88658306706559,0.0993686072688245,-0.451770234834065
0.891526910896163,-0.000214454006144651,-0.452967682243915
-0.787541251568211,0.417388169844253,-0.453393750235312
0.805534210081084,0.380998108698866,-0.45382273803428
0.687085635300301,-0.564578985678225,-0.457344398341697
0.170844142870372,-0.872521681344751,-0.457731574648524
-0.132840432859998,-0.878896990638667,-0.458141352907444
-0.863233690001355,0.20892283214943,-0.45954199661544
-0.627617679229984,-0.628167657387539,-0.459892860273151
-0.829911555427895,0.315360181211125,-0.460211653778714
0.067791520634599,0.883897128747771,-0.46274201832284
0.746209755745644,0.476436406101479,-0.464950912861922
0.596676131270113,0.652162349765897,-0.467612942421779
0.67698873780719,0.56730044611461,-0.468888529098754
-0.523046078051623,0.711710523801192,-0.468925293138948
0.498384934752364,0.7277364013548,-0.471181692083901
0.177763556807636,0.863558651800781,-0.47187559035313
-0.238138238824173,-0.848332379737118,-0.472887251571958
-0.539794675666441,-0.695672458911531,-0.473984744516261
0.392486270007837,0.788193703709508,-0.474030814703036
-0.79175419776604,-0.384859481702482,-0.474350576750521
-0.341956833866831,0.811120923206932,-0.474498020762687
0.287288933745299,0.828911581948395,-0.479969434296913
0.743063531783448,-0.465022648741744,-0.481259310445752
-0.3410592494228,-0.80691562284567,-0.482250729383316
0.443765042948749,-0.755004119089386,-0.482743582883041
-0.441357392116117,-0.755271271709789,-0.484529626085277
0.86813390681579,0.101042335166259,-0.485936175172114
-0.849985725897418,-0.19000496528877,-0.491347513412098
0.827781599881155,-0.270004509742261,-0.491808080064812
0.786565613847867,-0.369810973890152,-0.494524396468511
-0.594811533333864,0.631600661767161,-0.497272404088847
-0.728462492140022,-0.465588865312302,-0.502562837904229
0.0603732137967747,-0.859489776104029,-0.507575018916904
0.258065814313178,-0.821223451484244,-0.508914607979749
0.854757003193302,-0.100334306274078,-0.509238149078117
-0.234735822530735,0.827763845246426,-0.509613687143182
-0.810247565419019,-0.285285522974662,-0.511967824295264
0.834306330625134,0.201072888177352,-0.513325082495334
0.524350576618166,-0.678574986808157,-0.514385516979732
-0.853376501420094,-0.0802203453591986,-0.515085665704698
-0.658401348408461,0.544164596095095,-0.519992842999384
-0.125489082425533,0.839907891204511,-0.528021992424927
-0.421937004767693,0.736142860210272,-0.529209649731662
-0.845318027801594,0.0294119094462677,-0.533453251425416
0.600099420795849,-0.595642821418757,-0.533938493136419
0.790501455186234,0.299321824303388,-0.534335002450839
-0.0509551069279273,-0.843361188624048,-0.534925679511272
-0.713555072244985,0.45007022932866,-0.536913351990339
-0.646379482125334,-0.541454551874298,-0.537606299574315
-0.0144707654754554,0.841233771745995,-0.540477879492363
-0.826993063620225,0.138592949987921,-0.544861878770832
0.34479091729933,-0.763294796794409,-0.546351788259605
-0.760441761326752,0.350283294508818,-0.54683630203043
0.668137346944263,-0.50329221010264,-0.547986712309963
0.737306118018082,0.39480622818243,-0.548185853996133
0.522794905005444,0.652423249172052,-0.548661454122788
-0.798509316969792,0.246001663099579,-0.549423381796477
0.834696571678365,0.0063409389436403,-0.550673610881888
0.8132138984076,-0.185901769724869,-0.551474104060993
-0.159681468738965,-0.817686065889581,-0.553074430968732
0.418701819515711,0.720185983195051,-0.553191590629875
-0.561894420674067,-0.61431693573606,-0.553975958398207
0.604048015820834,0.572452680310259,-0.554458225106738
0.0978866469694902,0.826381866836294,-0.55453693701072
0.675080432356708,0.48623703063286,-0.554833272155176
0.150506425889225,-0.816694518223895,-0.55709772901089
0.208003789752112,0.802154912204503,-0.559715928194782
-0.499415617929595,0.657512785570961,-0.5641462375827
-0.265777493360559,-0.781118857923897,-0.564991728982509
-0.469504691220971,-0.678417187613795,-0.565080051383599
0.317482411757573,0.760098774322233,-0.566969815332733
-0.738580216398074,-0.36344916874494,-0.567806274783915
-0.317368705183853,0.758917533353565,-0.568613473757407
-0.369114148075168,-0.734101105237908,-0.56995641322756
0.426418100126712,-0.695188307162814,-0.578688881410751
-0.797696146581944,-0.1673386387502,-0.579377802223685
0.761112523780018,-0.288132842160521,-0.581108588315224
0.715428899453068,-0.38728022138879,-0.581528606302753
0.805186157140182,0.109629082467402,-0.582800752081859
-0.568536070050151,0.571840493571866,-0.591409491776565
-0.666220258101641,-0.445546332702126,-0.598029291181184
0.0374689223607587,-0.800528435206504,-0.598122315486514
-0.208593019248824,0.773016327208057,-0.599111600781045
0.237930971393482,-0.761821201775941,-0.602509177835836
0.791719211444947,-0.0857473210986602,-0.604837240217064
-0.794559708367273,-0.0530140320238101,-0.60486724349058
0.502906937142543,-0.617379361966421,-0.604919280558853
0.765883121570377,0.210071797129921,-0.607694729403029
-0.749337088243334,-0.259119279994675,-0.609385860451358
-0.628902699467725,0.479449036419221,-0.612053932328588
-0.0981906128846403,0.782139602350876,-0.615318003942475
-0.396380363772849,0.678917179332512,-0.618024328665538
0.574181261623092,-0.533383284455006,-0.621142617009093
-0.781276596882894,0.0595593936923732,-0.621336911655891
-0.0746685091499595,-0.77829687946224,-0.623440920345034
0.441945486741696,0.644608824910901,-0.623829824227435
-0.581208443746407,-0.520869032644288,-0.625213720059056
0.717341248135805,0.307262609264922,-0.625308901800284
0.013926408011535,0.780039932862957,-0.6255747423762
-0.680665284615627,0.381111064365845,-0.625658954173167
0.639636045377558,-0.441970782664381,-0.628909816050595
-0.757615774404178,0.170164612191669,-0.630128830582776
-0.723830886897212,0.277753910460759,-0.631602416396068
0.522634263400947,0.569569063486839,-0.63438514219524
0.660239770481652,0.400238454301413,-0.635525471694685
0.323520050724324,-0.698825323274282,-0.637948230133077
0.595118293894605,0.487969934745947,-0.63852921550702
0.127641900239576,0.758396326877256,-0.639173338525877
0.236943289603805,0.731548232277991,-0.63929262576904
-0.184116806877449,-0.746536083905857,-0.639362867901913
-0.491493038147596,-0.591074642030434,-0.639582176894448
0.744898064828952,-0.186094955736183,-0.640699258984768
0.765820247779536,0.0173093706689007,-0.642821696723077
0.127520614862597,-0.751948253838174,-0.64677068295864
-0.394357000365591,-0.652378060954372,-0.647213582867407
-0.290762190041212,-0.704351959294836,-0.647569043639335
0.344948115159378,0.677909317851431,-0.649191616256865
-0.470157385682964,0.594821698904839,-0.652026977355786
-0.675672346091498,-0.340356161139956,-0.65393009129515
-0.290081764879542,0.697738495911908,-0.654991267886038
-0.736644988617038,-0.140527692603805,-0.661518048398421
0.69240587285414,-0.28521662422592,-0.662740963350137
0.404021829357484,-0.625672268213812,-0.667308455057191
0.730726783698142,0.118998798423707,-0.672218456723618
-0.535212873597603,0.504447718725674,-0.677554188982593
-0.18046709741852,0.709260084412395,-0.681455618076964
0.0145489427182795,-0.731706077971364,-0.681464998166116
-0.597120383340612,-0.420583530314266,-0.683049589581568
-0.727077281342463,-0.024298886255508,-0.686125492226017
0.21556474275445,-0.692939033028351,-0.688016960682614
0.479616016174236,-0.54330321090707,-0.689050141896236
0.719626138350107,-0.0813568815150355,-0.689579059161066
0.626193973887189,-0.360730125842057,-0.691198150588776
0.686172846383644,0.218318705612562,-0.693904725207592
-0.681200007692659,-0.231021474484997,-0.694691030492189
-0.0695110896082523,0.715401716188896,-0.695247145190439
-0.59147994051523,0.408183580124564,-0.695368711465214
-0.365374760912875,0.613366067767367,-0.700202364320099
0.550804818200384,-0.453921565317909,-0.700406499674711
-0.708058234384743,0.0895924477943808,-0.700447521244933
0.419521233362651,0.577319252162656,-0.700502973469943
0.0432877688540981,0.710214627927486,-0.702653080364312
-0.0976982051163676,-0.703629834848837,-0.70381824090289
-0.509050583702218,-0.494256797252951,-0.704682709878486
-0.639416989616619,0.306636204315922,-0.705067480169342
-0.678677514878654,0.20034587644686,-0.706582168320765
0.632464677571551,0.314358585025517,-0.707931572713824
0.262056500049781,0.652551279856015,-0.710987494925148
0.49892554467112,0.4933372550552,-0.712524844232976
0.569976620215158,0.406221027874657,-0.714220644423391
-0.414746542757078,-0.561423009226209,-0.716093227158614
-0.20721260441765,-0.666168605076346,-0.716437245110198
0.158346622302644,0.679039226277753,-0.716820811905914
-0.313558777947108,-0.61900183365727,-0.720081677798604
0.300878677990312,-0.624370531198859,-0.720856061153166
0.669288234169476,-0.179763435810184,-0.720928822248093
0.687891620816949,0.0226635456618602,-0.725459496945118
0.104477874560006,-0.677822077806431,-0.7277648003068
-0.605373610817579,-0.312929764722665,-0.73184544384474
-0.433997658241118,0.524734840586462,-0.732324640931825
-0.257442654789241,0.628607305903427,-0.733877465562136
-0.666891328668059,-0.111634499634274,-0.736745338796762
0.381543473025995,-0.54525324000991,-0.746407048767599
0.607884665025435,-0.267903076990131,-0.747465166657374
0.325735002872644,0.578724832349052,-0.747645822783837
0.64726950836001,0.124284987665133,-0.75206078570051
-0.493935958729453,0.43078173933987,-0.755284291989005
-0.146775988899289,0.63754812107974,-0.756299677634686
-0.00789437837591475,-0.653705955050604,-0.756707475264673
-0.521102676894204,-0.39078536331192,-0.75877453828846
-0.651001792371898,0.00561705458821117,-0.759055409720746
0.45822431548287,-0.456893795583405,-0.762416248684172
0.535940821750022,-0.362487499872894,-0.762476391777352
0.192842969947371,-0.614904958204371,-0.764659062143095
0.638263727060048,-0.0748917194210248,-0.766166199385995
-0.0350099532280499,0.640604473797349,-0.767072494178869
-0.545978027570404,0.331697303075291,-0.769340556933605
-0.606157862620093,-0.200415364794888,-0.769679366449415
0.0791867992658725,0.632834451696645,-0.770227244109058
0.597582440585781,0.222807161617626,-0.770228664381844
-0.625670752844395,0.119335008609095,-0.770905483671893
0.39919712139803,0.492501392115186,-0.773358931565499
-0.590113222377795,0.227834585681124,-0.77450486528001
-0.32715703711595,0.54062145616465,-0.775046265844773
-0.119656523493856,-0.620072994437141,-0.775365589870431
-0.43038616952909,-0.4621151301947,-0.775382068094957
0.539079453936207,0.317376985434055,-0.780169976005635
0.472417249539747,0.407105174176436,-0.781720742654354
0.212264103632529,0.584671473728777,-0.783009079204641
-0.332209934591462,-0.525291260775577,-0.783393675434989
-0.228198026200759,-0.577423399082611,-0.78390552940387
0.278421241429712,-0.540845330119917,-0.793705197921883
0.581560310274205,-0.168998682344325,-0.795755647720864
0.60056995454385,0.0283358709465994,-0.799069964469254
0.0817458666279907,-0.594747122577265,-0.799745880561633
-0.528056050524326,-0.282166894304444,-0.800961079743101
-0.588804132598207,-0.0807801634461639,-0.80422898395226
-0.389342088800707,0.448792911897447,-0.804361647593241
-0.217431880389238,0.552484654751987,-0.804663956974573
0.360137741082433,-0.455903888151946,-0.813911820909354
0.51610610203884,-0.265735172905444,-0.814259976493496
0.290961571824005,0.498604496282052,-0.816538376323505
0.440983505580268,-0.362811571072928,-0.820914923546729
0.554524566506621,0.12900845722402,-0.822106637307669
-0.105924752524304,0.558413233638893,-0.822772512484235
-0.0293061722667285,-0.567280239323353,-0.823003206761864
-0.44457795287818,0.352251937903289,-0.823570893158582
-0.566079965603934,0.0358290083378442,-0.823571341599121
0.119469964578477,0.553888865667956,-0.823974545755318
-0.437774659254704,-0.356449701781621,-0.825407146694418
0.00574538256115198,0.55806099374585,-0.829780041841583
0.170588933765479,-0.528775829398368,-0.831441842777247
-0.49270139818509,0.251151782351202,-0.833167518838962
-0.533394733435869,0.145757658476241,-0.833213516056
0.546552608400456,-0.0675262133432435,-0.834697823623724
-0.524223607888875,-0.167824362429923,-0.834879986768734
0.499672444242657,0.226399810664443,-0.83610440388487
0.364990078949414,0.408794294016952,-0.836462472229138
-0.345949834237158,-0.423800850172915,-0.83708515193139
-0.139918333528998,-0.528161283381518,-0.837537174505858
0.436000401872606,0.319586963424978,-0.841289380876597
-0.279319935439044,0.462265583407385,-0.84160020441024
-0.24592054462403,-0.480294843952326,-0.841926332053245
0.189958463346323,0.481777474247363,-0.855456747890234
0.256956534114176,-0.449620302048425,-0.855461818880255
0.48688212670317,-0.165126940659298,-0.857717254207644
-0.444106213660188,-0.248442485099275,-0.860840288663413
0.0599859784395324,-0.503036346791776,-0.862181022869928
0.504048792655983,0.0334886116782389,-0.863025681836821
-0.50203631718055,-0.0492302580131933,-0.86344421819116
-0.16603311665542,0.470920457681728,-0.866410368538212
-0.336587159261525,0.368324854320532,-0.866629035925992
0.341209651206806,-0.359990193297504,-0.868321964856904
0.419501250958848,-0.263700090644693,-0.868608636059959
0.258914460758346,0.401276584096669,-0.87860139145458
0.0670365102417759,0.472485240828732,-0.878785413792024
-0.0506183100651127,0.473484437053518,-0.87934650425999
-0.0491642888354586,-0.473399012758898,-0.879474983966118
-0.470451257986409,0.061074957076751,-0.880309867874419
-0.387817542620955,0.269772466852478,-0.88137413722197
0.453346403767023,0.132076600973361,-0.881494645285399
-0.346693049590697,-0.315232903949163,-0.883420707043524
-0.432458734026312,0.167266084083354,-0.88600310410279
0.149082578513202,-0.435933556333296,-0.887545108288283
-0.158393571412766,-0.427865325676021,-0.889855459959235
-0.25963518463576,-0.373719766478774,-0.89046229961869
0.327844506256574,0.315493260466931,-0.890495357830308
-0.434789411095729,-0.133944369856982,-0.890515060952169
0.394246931601808,0.226534691470117,-0.890646613693163
0.447533516572879,-0.0630495803001828,-0.892041760215229
-0.223293658188874,0.379589586422301,-0.897803813810332
0.236987643698513,-0.352571131932181,-0.905279213095213
0.387057023195103,-0.161105733294243,-0.907872129484692
0.139385812164411,0.394694656024071,-0.908178244549663
-0.35304178729792,-0.211318044501768,-0.91143084240629
0.318681238859508,-0.25909703752292,-0.911762574986392
0.0383456224525216,-0.402804275082191,-0.914482547244199
-0.402762152039194,-0.0254819830344666,-0.9149498988608
0.399759826933331,0.0378234723443684,-0.915839213896221
-0.106362096259302,0.385418137161117,-0.916591492447198
-0.277085904537965,0.28413368135735,-0.917873331470469
0.0138030275784732,0.387341998316389,-0.921832768331618
-0.069043812988653,-0.373515855156405,-0.925050732573499
0.209610993906616,0.312064390909516,-0.926649365811985
-0.366402393794066,0.080470856526336,-0.926970186722257
-0.324748648903045,0.183776428432058,-0.927773969988598
0.343331687703146,0.135039544118745,-0.92945557921996
-0.180922911962831,-0.317871069234488,-0.930712030259958
0.128126366783832,-0.338510136935662,-0.932198756342538
0.278494228888774,0.225766035855663,-0.933525929757533
-0.257267754762261,-0.239809319637323,-0.936111527850538
-0.330016696580605,-0.112827842608743,-0.93720801208178
0.342560740306425,-0.0577625107093504,-0.937718311411943
-0.161123490826876,0.293464225542437,-0.942293992886795
0.214129352209281,-0.250782646189078,-0.944063919919005
0.282877999154904,-0.154803566894749,-0.946581160424599
0.0853414624526824,0.306557328468358,-0.948018691349902
-0.0409173541317317,0.298559336096087,-0.953513551534913
-0.295616719041051,-0.00902073430265221,-0.955264037727813
0.0165390462316854,-0.293352104155141,-0.955861393161947
0.288496148779015,0.0427097101951975,-0.956528019869109
-0.212474101816219,0.196737318746991,-0.957156822819352
-0.0879919568348892,-0.271741118243333,-0.958339282398582
-0.256648605613866,0.0942104864753097,-0.961902218250142
0.155702278238958,0.22255096921519,-0.962407328864747
0.224720357092961,0.135471509274449,-0.964960222642838
0.105137695419497,-0.238180100297426,-0.965513492823474
-0.23051676160627,-0.112638481957891,-0.96652707928996
-0.163177980605234,-0.194636878944504,-0.967207026442809
0.232023331457316,-0.0510781094274488,-0.971368210513792
0.174460398317621,-0.146110213327683,-0.973763510807524
